Start: cluster 26
Process: 200  Maxdiff(active): 7.926598e-05 
Nonzero beta count: 400 
Process: 201  Maxdiff(active): 5.304453e-05 
Nonzero beta count: 400 
Process: 202  Maxdiff(active): 3.585262e-05 
Nonzero beta count: 400 
Process: 203  Maxdiff(active): 2.464098e-05 
Nonzero beta count: 400 
Process: 204  Maxdiff(active): 1.731568e-05 
Nonzero beta count: 400 
Process: 205  Maxdiff(active): 1.25334e-05 
Nonzero beta count: 400 
Process: 206  Maxdiff(active): 1.032158e-05 
Nonzero beta count: 400 
Process: 207  Maxdiff(active): 8.756035e-06 
Nonzero beta count: 400 
Process: 208  Maxdiff(active): 7.420724e-06 
Nonzero beta count: 400 
Process: 209  Maxdiff(active): 6.296614e-06 
Nonzero beta count: 400 
Process: 210  Maxdiff(active): 5.799957e-06 
Nonzero beta count: 400 
Process: 211  Maxdiff(active): 5.312586e-06 
Nonzero beta count: 400 
Process: 212  Maxdiff(active): 4.842698e-06 
Nonzero beta count: 400 
Process: 213  Maxdiff(active): 4.396289e-06 
Nonzero beta count: 400 
Process: 214  Maxdiff(active): 3.977358e-06 
Nonzero beta count: 400 
Process: 215  Maxdiff(active): 3.588188e-06 
Nonzero beta count: 400 
Process: 216  Maxdiff(active): 3.229666e-06 
Nonzero beta count: 400 
Process: 217  Maxdiff(active): 2.901613e-06 
Nonzero beta count: 400 
Process: 218  Maxdiff(active): 2.603079e-06 
Nonzero beta count: 400 
Process: 219  Maxdiff(active): 2.332595e-06 
Nonzero beta count: 400 
Process: 220  Maxdiff(active): 2.088374e-06 
Nonzero beta count: 400 
Process: 221  Maxdiff(active): 1.868468e-06 
Nonzero beta count: 400 
Process: 222  Maxdiff(active): 1.670875e-06 
Nonzero beta count: 400 
Process: 223  Maxdiff(active): 1.493624e-06 
Nonzero beta count: 400 
Process: 224  Maxdiff(active): 1.334819e-06 
Nonzero beta count: 400 
Process: 225  Maxdiff(active): 1.192677e-06 
Nonzero beta count: 400 
Process: 226  Maxdiff(active): 1.06554e-06 
Nonzero beta count: 400 
Process: 227  Maxdiff(active): 9.518841e-07 
Nonzero beta count: 400 
  Global maxdiff: 8.503192e-07 
Converged at iteration: 227 
Process: 1  Maxdiff(active): 0.7303343 
Nonzero beta count: 392 
Process: 2  Maxdiff(active): 0.6570371 
Nonzero beta count: 388 
Process: 3  Maxdiff(active): 0.3143843 
Nonzero beta count: 386 
Process: 4  Maxdiff(active): 0.1568159 
Nonzero beta count: 386 
Process: 5  Maxdiff(active): 0.1087668 
Nonzero beta count: 384 
Process: 6  Maxdiff(active): 0.08576185 
Nonzero beta count: 384 
Process: 7  Maxdiff(active): 0.05496123 
Nonzero beta count: 384 
Process: 8  Maxdiff(active): 0.03314267 
Nonzero beta count: 376 
Process: 9  Maxdiff(active): 0.02695629 
Nonzero beta count: 376 
Process: 10  Maxdiff(active): 0.02075627 
Nonzero beta count: 376 
Process: 11  Maxdiff(active): 0.01366098 
Nonzero beta count: 374 
Process: 12  Maxdiff(active): 0.0101081 
Nonzero beta count: 374 
Process: 13  Maxdiff(active): 0.007649062 
Nonzero beta count: 374 
Process: 14  Maxdiff(active): 0.006568158 
Nonzero beta count: 374 
Process: 15  Maxdiff(active): 0.005560778 
Nonzero beta count: 372 
Process: 16  Maxdiff(active): 0.004624145 
Nonzero beta count: 372 
Process: 17  Maxdiff(active): 0.00373461 
Nonzero beta count: 372 
Process: 18  Maxdiff(active): 0.003117297 
Nonzero beta count: 372 
Process: 19  Maxdiff(active): 0.002723507 
Nonzero beta count: 372 
Process: 20  Maxdiff(active): 0.00237271 
Nonzero beta count: 372 
Process: 21  Maxdiff(active): 0.002061107 
Nonzero beta count: 372 
Process: 22  Maxdiff(active): 0.001785992 
Nonzero beta count: 372 
Process: 23  Maxdiff(active): 0.001544582 
Nonzero beta count: 370 
Process: 24  Maxdiff(active): 0.001392633 
Nonzero beta count: 370 
Process: 25  Maxdiff(active): 0.001191348 
Nonzero beta count: 370 
Process: 26  Maxdiff(active): 0.0009993819 
Nonzero beta count: 370 
Process: 27  Maxdiff(active): 0.0008333284 
Nonzero beta count: 370 
Process: 28  Maxdiff(active): 0.0006921465 
Nonzero beta count: 370 
Process: 29  Maxdiff(active): 0.0005761272 
Nonzero beta count: 370 
Process: 30  Maxdiff(active): 0.0004817089 
Nonzero beta count: 370 
Process: 31  Maxdiff(active): 0.000404045 
Nonzero beta count: 370 
Process: 32  Maxdiff(active): 0.0003394223 
Nonzero beta count: 370 
Process: 33  Maxdiff(active): 0.0002857922 
Nonzero beta count: 370 
Process: 34  Maxdiff(active): 0.0002404626 
Nonzero beta count: 370 
Process: 35  Maxdiff(active): 0.0002020166 
Nonzero beta count: 370 
Process: 36  Maxdiff(active): 0.0001694755 
Nonzero beta count: 370 
Process: 37  Maxdiff(active): 0.0001420054 
Nonzero beta count: 370 
Process: 38  Maxdiff(active): 0.0001188761 
Nonzero beta count: 370 
Process: 39  Maxdiff(active): 9.944413e-05 
Nonzero beta count: 370 
Process: 40  Maxdiff(active): 8.314635e-05 
Nonzero beta count: 370 
Process: 41  Maxdiff(active): 6.949415e-05 
Nonzero beta count: 370 
Process: 42  Maxdiff(active): 5.806785e-05 
Nonzero beta count: 370 
Process: 43  Maxdiff(active): 4.851001e-05 
Nonzero beta count: 370 
Process: 44  Maxdiff(active): 4.051809e-05 
Nonzero beta count: 370 
Process: 45  Maxdiff(active): 3.383728e-05 
Nonzero beta count: 370 
Process: 46  Maxdiff(active): 2.825358e-05 
Nonzero beta count: 370 
Process: 47  Maxdiff(active): 2.358763e-05 
Nonzero beta count: 370 
Process: 48  Maxdiff(active): 1.968924e-05 
Nonzero beta count: 370 
Process: 49  Maxdiff(active): 1.643272e-05 
Nonzero beta count: 370 
Process: 50  Maxdiff(active): 1.371286e-05 
Nonzero beta count: 370 
Process: 51  Maxdiff(active): 1.144164e-05 
Nonzero beta count: 370 
Process: 52  Maxdiff(active): 9.545412e-06 
Nonzero beta count: 370 
Process: 53  Maxdiff(active): 7.962538e-06 
Nonzero beta count: 370 
Process: 54  Maxdiff(active): 6.641457e-06 
Nonzero beta count: 370 
Process: 55  Maxdiff(active): 5.539043e-06 
Nonzero beta count: 370 
Process: 56  Maxdiff(active): 4.619231e-06 
Nonzero beta count: 370 
Process: 57  Maxdiff(active): 3.851874e-06 
Nonzero beta count: 370 
Process: 58  Maxdiff(active): 3.211776e-06 
Nonzero beta count: 370 
Process: 59  Maxdiff(active): 2.677887e-06 
Nonzero beta count: 370 
Process: 60  Maxdiff(active): 2.232625e-06 
Nonzero beta count: 370 
Process: 61  Maxdiff(active): 1.861308e-06 
Nonzero beta count: 370 
Process: 62  Maxdiff(active): 1.551677e-06 
Nonzero beta count: 370 
Process: 63  Maxdiff(active): 1.293502e-06 
Nonzero beta count: 370 
Process: 64  Maxdiff(active): 1.078245e-06 
Nonzero beta count: 370 
Process: 65  Maxdiff(active): 8.987798e-07 
Nonzero beta count: 370 
  Global maxdiff: 0.2011775 
Process: 66  Maxdiff(active): 0.09935334 
Nonzero beta count: 394 
Process: 67  Maxdiff(active): 0.04382543 
Nonzero beta count: 392 
Process: 68  Maxdiff(active): 0.02219668 
Nonzero beta count: 392 
Process: 69  Maxdiff(active): 0.01833287 
Nonzero beta count: 390 
Process: 70  Maxdiff(active): 0.01545904 
Nonzero beta count: 390 
Process: 71  Maxdiff(active): 0.01255129 
Nonzero beta count: 390 
Process: 72  Maxdiff(active): 0.01027238 
Nonzero beta count: 390 
Process: 73  Maxdiff(active): 0.009725095 
Nonzero beta count: 388 
Process: 74  Maxdiff(active): 0.007275592 
Nonzero beta count: 386 
Process: 75  Maxdiff(active): 0.004095968 
Nonzero beta count: 386 
Process: 76  Maxdiff(active): 0.003210796 
Nonzero beta count: 384 
Process: 77  Maxdiff(active): 0.002344239 
Nonzero beta count: 382 
Process: 78  Maxdiff(active): 0.001446771 
Nonzero beta count: 382 
Process: 79  Maxdiff(active): 0.000943716 
Nonzero beta count: 382 
Process: 80  Maxdiff(active): 0.0007086531 
Nonzero beta count: 382 
Process: 81  Maxdiff(active): 0.0005443872 
Nonzero beta count: 382 
Process: 82  Maxdiff(active): 0.0004256949 
Nonzero beta count: 382 
Process: 83  Maxdiff(active): 0.000331279 
Nonzero beta count: 382 
Process: 84  Maxdiff(active): 0.0002565476 
Nonzero beta count: 382 
Process: 85  Maxdiff(active): 0.0001965083 
Nonzero beta count: 382 
Process: 86  Maxdiff(active): 0.0001487528 
Nonzero beta count: 382 
Process: 87  Maxdiff(active): 0.0001112582 
Nonzero beta count: 382 
Process: 88  Maxdiff(active): 8.233439e-05 
Nonzero beta count: 382 
Process: 89  Maxdiff(active): 6.042018e-05 
Nonzero beta count: 382 
Process: 90  Maxdiff(active): 4.409221e-05 
Nonzero beta count: 382 
Process: 91  Maxdiff(active): 3.209475e-05 
Nonzero beta count: 382 
Process: 92  Maxdiff(active): 2.336904e-05 
Nonzero beta count: 382 
Process: 93  Maxdiff(active): 1.706141e-05 
Nonzero beta count: 382 
Process: 94  Maxdiff(active): 1.251044e-05 
Nonzero beta count: 382 
Process: 95  Maxdiff(active): 9.220761e-06 
Nonzero beta count: 382 
Process: 96  Maxdiff(active): 6.831222e-06 
Nonzero beta count: 382 
Process: 97  Maxdiff(active): 5.083799e-06 
Nonzero beta count: 382 
Process: 98  Maxdiff(active): 3.796474e-06 
Nonzero beta count: 382 
Process: 99  Maxdiff(active): 2.841517e-06 
Nonzero beta count: 382 
Process: 100  Maxdiff(active): 2.129107e-06 
Nonzero beta count: 382 
Process: 101  Maxdiff(active): 1.595544e-06 
Nonzero beta count: 382 
Process: 102  Maxdiff(active): 1.19506e-06 
Nonzero beta count: 382 
Process: 103  Maxdiff(active): 8.942751e-07 
Nonzero beta count: 382 
  Global maxdiff: 0.02706657 
Process: 104  Maxdiff(active): 0.01475284 
Nonzero beta count: 398 
Process: 105  Maxdiff(active): 0.01004378 
Nonzero beta count: 398 
Process: 106  Maxdiff(active): 0.007908184 
Nonzero beta count: 398 
Process: 107  Maxdiff(active): 0.007152045 
Nonzero beta count: 398 
Process: 108  Maxdiff(active): 0.006398359 
Nonzero beta count: 398 
Process: 109  Maxdiff(active): 0.005658627 
Nonzero beta count: 396 
Process: 110  Maxdiff(active): 0.005056167 
Nonzero beta count: 396 
Process: 111  Maxdiff(active): 0.004536414 
Nonzero beta count: 394 
Process: 112  Maxdiff(active): 0.004565538 
Nonzero beta count: 390 
Process: 113  Maxdiff(active): 0.003946381 
Nonzero beta count: 390 
Process: 114  Maxdiff(active): 0.003268716 
Nonzero beta count: 386 
Process: 115  Maxdiff(active): 0.002693652 
Nonzero beta count: 384 
Process: 116  Maxdiff(active): 0.002171898 
Nonzero beta count: 384 
Process: 117  Maxdiff(active): 0.001631405 
Nonzero beta count: 382 
Process: 118  Maxdiff(active): 0.001218285 
Nonzero beta count: 382 
Process: 119  Maxdiff(active): 0.0009219756 
Nonzero beta count: 382 
Process: 120  Maxdiff(active): 0.0007011816 
Nonzero beta count: 382 
Process: 121  Maxdiff(active): 0.000528646 
Nonzero beta count: 382 
Process: 122  Maxdiff(active): 0.0003959449 
Nonzero beta count: 382 
Process: 123  Maxdiff(active): 0.0002953419 
Nonzero beta count: 382 
Process: 124  Maxdiff(active): 0.0002199135 
Nonzero beta count: 382 
Process: 125  Maxdiff(active): 0.0001637915 
Nonzero beta count: 382 
Process: 126  Maxdiff(active): 0.0001222144 
Nonzero beta count: 382 
Process: 127  Maxdiff(active): 9.145202e-05 
Nonzero beta count: 382 
Process: 128  Maxdiff(active): 6.866408e-05 
Nonzero beta count: 382 
Process: 129  Maxdiff(active): 5.455987e-05 
Nonzero beta count: 382 
Process: 130  Maxdiff(active): 4.355304e-05 
Nonzero beta count: 382 
Process: 131  Maxdiff(active): 3.470592e-05 
Nonzero beta count: 382 
Process: 132  Maxdiff(active): 2.761682e-05 
Nonzero beta count: 382 
Process: 133  Maxdiff(active): 2.195093e-05 
Nonzero beta count: 382 
Process: 134  Maxdiff(active): 1.743175e-05 
Nonzero beta count: 382 
Process: 135  Maxdiff(active): 1.383289e-05 
Nonzero beta count: 382 
Process: 136  Maxdiff(active): 1.097035e-05 
Nonzero beta count: 382 
Process: 137  Maxdiff(active): 8.695554e-06 
Nonzero beta count: 382 
Process: 138  Maxdiff(active): 6.889115e-06 
Nonzero beta count: 382 
Process: 139  Maxdiff(active): 5.455443e-06 
Nonzero beta count: 382 
Process: 140  Maxdiff(active): 4.318206e-06 
Nonzero beta count: 382 
Process: 141  Maxdiff(active): 3.416552e-06 
Nonzero beta count: 382 
Process: 142  Maxdiff(active): 2.702022e-06 
Nonzero beta count: 382 
Process: 143  Maxdiff(active): 2.136056e-06 
Nonzero beta count: 382 
Process: 144  Maxdiff(active): 1.68798e-06 
Nonzero beta count: 382 
Process: 145  Maxdiff(active): 1.333409e-06 
Nonzero beta count: 382 
Process: 146  Maxdiff(active): 1.052961e-06 
Nonzero beta count: 382 
Process: 147  Maxdiff(active): 8.312406e-07 
Nonzero beta count: 382 
  Global maxdiff: 0.007671487 
Process: 148  Maxdiff(active): 0.004900174 
Nonzero beta count: 396 
Process: 149  Maxdiff(active): 0.00367728 
Nonzero beta count: 394 
Process: 150  Maxdiff(active): 0.00271495 
Nonzero beta count: 394 
Process: 151  Maxdiff(active): 0.00206967 
Nonzero beta count: 394 
Process: 152  Maxdiff(active): 0.001606415 
Nonzero beta count: 394 
Process: 153  Maxdiff(active): 0.001264502 
Nonzero beta count: 394 
Process: 154  Maxdiff(active): 0.001012886 
Nonzero beta count: 394 
Process: 155  Maxdiff(active): 0.0008254863 
Nonzero beta count: 394 
Process: 156  Maxdiff(active): 0.0006842815 
Nonzero beta count: 394 
Process: 157  Maxdiff(active): 0.0005756314 
Nonzero beta count: 394 
Process: 158  Maxdiff(active): 0.0004900416 
Nonzero beta count: 394 
Process: 159  Maxdiff(active): 0.0004209426 
Nonzero beta count: 394 
Process: 160  Maxdiff(active): 0.0003638853 
Nonzero beta count: 394 
Process: 161  Maxdiff(active): 0.0003158749 
Nonzero beta count: 394 
Process: 162  Maxdiff(active): 0.0002748917 
Nonzero beta count: 394 
Process: 163  Maxdiff(active): 0.0002395537 
Nonzero beta count: 394 
Process: 164  Maxdiff(active): 0.0002088881 
Nonzero beta count: 394 
Process: 165  Maxdiff(active): 0.0001821813 
Nonzero beta count: 394 
Process: 166  Maxdiff(active): 0.0001588842 
Nonzero beta count: 394 
Process: 167  Maxdiff(active): 0.0001385534 
Nonzero beta count: 394 
Process: 168  Maxdiff(active): 0.0001208163 
Nonzero beta count: 394 
Process: 169  Maxdiff(active): 0.0001053509 
Nonzero beta count: 394 
Process: 170  Maxdiff(active): 9.187445e-05 
Nonzero beta count: 394 
Process: 171  Maxdiff(active): 8.013677e-05 
Nonzero beta count: 394 
Process: 172  Maxdiff(active): 6.991645e-05 
Nonzero beta count: 394 
Process: 173  Maxdiff(active): 6.101804e-05 
Nonzero beta count: 394 
Process: 174  Maxdiff(active): 5.326971e-05 
Nonzero beta count: 394 
Process: 175  Maxdiff(active): 4.652103e-05 
Nonzero beta count: 394 
Process: 176  Maxdiff(active): 4.06409e-05 
Nonzero beta count: 394 
Process: 177  Maxdiff(active): 3.551532e-05 
Nonzero beta count: 394 
Process: 178  Maxdiff(active): 3.104545e-05 
Nonzero beta count: 394 
Process: 179  Maxdiff(active): 2.714564e-05 
Nonzero beta count: 394 
Process: 180  Maxdiff(active): 2.374173e-05 
Nonzero beta count: 394 
Process: 181  Maxdiff(active): 2.076948e-05 
Nonzero beta count: 394 
Process: 182  Maxdiff(active): 1.817321e-05 
Nonzero beta count: 394 
Process: 183  Maxdiff(active): 1.590461e-05 
Nonzero beta count: 394 
Process: 184  Maxdiff(active): 1.392175e-05 
Nonzero beta count: 394 
Process: 185  Maxdiff(active): 1.218817e-05 
Nonzero beta count: 394 
Process: 186  Maxdiff(active): 1.067215e-05 
Nonzero beta count: 394 
Process: 187  Maxdiff(active): 9.346108e-06 
Nonzero beta count: 394 
Process: 188  Maxdiff(active): 8.185977e-06 
Nonzero beta count: 394 
Process: 189  Maxdiff(active): 7.1708e-06 
Nonzero beta count: 394 
Process: 190  Maxdiff(active): 6.282298e-06 
Nonzero beta count: 394 
Process: 191  Maxdiff(active): 5.504526e-06 
Nonzero beta count: 394 
Process: 192  Maxdiff(active): 4.82357e-06 
Nonzero beta count: 394 
Process: 193  Maxdiff(active): 4.227281e-06 
Nonzero beta count: 394 
Process: 194  Maxdiff(active): 3.705055e-06 
Nonzero beta count: 394 
Process: 195  Maxdiff(active): 3.247627e-06 
Nonzero beta count: 394 
Process: 196  Maxdiff(active): 2.846904e-06 
Nonzero beta count: 394 
Process: 197  Maxdiff(active): 2.495813e-06 
Nonzero beta count: 394 
Process: 198  Maxdiff(active): 2.188172e-06 
Nonzero beta count: 394 
Process: 199  Maxdiff(active): 1.918574e-06 
Nonzero beta count: 394 
Process: 200  Maxdiff(active): 1.682292e-06 
Nonzero beta count: 394 
Process: 201  Maxdiff(active): 1.47519e-06 
Nonzero beta count: 394 
Process: 202  Maxdiff(active): 1.293649e-06 
Nonzero beta count: 394 
Process: 203  Maxdiff(active): 1.134502e-06 
Nonzero beta count: 394 
Process: 204  Maxdiff(active): 9.949759e-07 
Nonzero beta count: 394 
  Global maxdiff: 0.003558237 
Process: 205  Maxdiff(active): 0.001473236 
Nonzero beta count: 398 
Process: 206  Maxdiff(active): 0.0007281835 
Nonzero beta count: 398 
Process: 207  Maxdiff(active): 0.0004052232 
Nonzero beta count: 398 
Process: 208  Maxdiff(active): 0.0002663644 
Nonzero beta count: 398 
Process: 209  Maxdiff(active): 0.0001990013 
Nonzero beta count: 398 
Process: 210  Maxdiff(active): 0.0001493028 
Nonzero beta count: 398 
Process: 211  Maxdiff(active): 0.0001388244 
Nonzero beta count: 398 
Process: 212  Maxdiff(active): 0.0001302741 
Nonzero beta count: 398 
Process: 213  Maxdiff(active): 0.000119288 
Nonzero beta count: 398 
Process: 214  Maxdiff(active): 0.0001076625 
Nonzero beta count: 398 
Process: 215  Maxdiff(active): 9.63537e-05 
Nonzero beta count: 398 
Process: 216  Maxdiff(active): 8.584398e-05 
Nonzero beta count: 398 
Process: 217  Maxdiff(active): 7.632121e-05 
Nonzero beta count: 398 
Process: 218  Maxdiff(active): 6.781695e-05 
Nonzero beta count: 398 
Process: 219  Maxdiff(active): 6.028271e-05 
Nonzero beta count: 398 
Process: 220  Maxdiff(active): 5.363449e-05 
Nonzero beta count: 398 
Process: 221  Maxdiff(active): 4.777653e-05 
Nonzero beta count: 398 
Process: 222  Maxdiff(active): 4.261358e-05 
Nonzero beta count: 398 
Process: 223  Maxdiff(active): 3.805696e-05 
Nonzero beta count: 398 
Process: 224  Maxdiff(active): 3.402723e-05 
Nonzero beta count: 398 
Process: 225  Maxdiff(active): 3.045495e-05 
Nonzero beta count: 398 
Process: 226  Maxdiff(active): 2.728041e-05 
Nonzero beta count: 398 
Process: 227  Maxdiff(active): 2.445278e-05 
Nonzero beta count: 398 
Process: 228  Maxdiff(active): 2.192901e-05 
Nonzero beta count: 398 
Process: 229  Maxdiff(active): 1.967261e-05 
Nonzero beta count: 398 
Process: 230  Maxdiff(active): 1.765257e-05 
Nonzero beta count: 398 
Process: 231  Maxdiff(active): 1.584233e-05 
Nonzero beta count: 398 
Process: 232  Maxdiff(active): 1.421898e-05 
Nonzero beta count: 398 
Process: 233  Maxdiff(active): 1.276258e-05 
Nonzero beta count: 398 
Process: 234  Maxdiff(active): 1.14556e-05 
Nonzero beta count: 398 
Process: 235  Maxdiff(active): 1.028255e-05 
Nonzero beta count: 398 
Process: 236  Maxdiff(active): 9.229648e-06 
Nonzero beta count: 398 
Process: 237  Maxdiff(active): 8.284572e-06 
Nonzero beta count: 398 
Process: 238  Maxdiff(active): 7.436295e-06 
Nonzero beta count: 398 
Process: 239  Maxdiff(active): 6.674914e-06 
Nonzero beta count: 398 
Process: 240  Maxdiff(active): 5.991541e-06 
Nonzero beta count: 398 
Process: 241  Maxdiff(active): 5.378188e-06 
Nonzero beta count: 398 
Process: 242  Maxdiff(active): 4.827679e-06 
Nonzero beta count: 398 
Process: 243  Maxdiff(active): 4.333573e-06 
Nonzero beta count: 398 
Process: 244  Maxdiff(active): 3.890085e-06 
Nonzero beta count: 398 
Process: 245  Maxdiff(active): 3.492021e-06 
Nonzero beta count: 398 
Process: 246  Maxdiff(active): 3.134723e-06 
Nonzero beta count: 398 
Process: 247  Maxdiff(active): 2.81401e-06 
Nonzero beta count: 398 
Process: 248  Maxdiff(active): 2.526131e-06 
Nonzero beta count: 398 
Process: 249  Maxdiff(active): 2.26772e-06 
Nonzero beta count: 398 
Process: 250  Maxdiff(active): 2.035756e-06 
Nonzero beta count: 398 
Process: 251  Maxdiff(active): 1.827532e-06 
Nonzero beta count: 398 
Process: 252  Maxdiff(active): 1.640614e-06 
Nonzero beta count: 398 
Process: 253  Maxdiff(active): 1.472821e-06 
Nonzero beta count: 398 
Process: 254  Maxdiff(active): 1.322195e-06 
Nonzero beta count: 398 
Process: 255  Maxdiff(active): 1.186979e-06 
Nonzero beta count: 398 
Process: 256  Maxdiff(active): 1.065594e-06 
Nonzero beta count: 398 
Process: 257  Maxdiff(active): 9.566266e-07 
Nonzero beta count: 398 
  Global maxdiff: 8.588047e-07 
Converged at iteration: 257 
Process: 1  Maxdiff(active): 0.7283528 
Nonzero beta count: 380 
Process: 2  Maxdiff(active): 0.6549265 
Nonzero beta count: 374 
Process: 3  Maxdiff(active): 0.3127109 
Nonzero beta count: 366 
Process: 4  Maxdiff(active): 0.1485177 
Nonzero beta count: 364 
Process: 5  Maxdiff(active): 0.1088146 
Nonzero beta count: 360 
Process: 6  Maxdiff(active): 0.08535103 
Nonzero beta count: 356 
Process: 7  Maxdiff(active): 0.05339107 
Nonzero beta count: 354 
Process: 8  Maxdiff(active): 0.02257734 
Nonzero beta count: 352 
Process: 9  Maxdiff(active): 0.01481921 
Nonzero beta count: 352 
Process: 10  Maxdiff(active): 0.01023068 
Nonzero beta count: 352 
Process: 11  Maxdiff(active): 0.007880624 
Nonzero beta count: 350 
Process: 12  Maxdiff(active): 0.006111816 
Nonzero beta count: 350 
Process: 13  Maxdiff(active): 0.00464018 
Nonzero beta count: 350 
Process: 14  Maxdiff(active): 0.003473227 
Nonzero beta count: 350 
Process: 15  Maxdiff(active): 0.002660955 
Nonzero beta count: 350 
Process: 16  Maxdiff(active): 0.002066181 
Nonzero beta count: 350 
Process: 17  Maxdiff(active): 0.001582624 
Nonzero beta count: 350 
Process: 18  Maxdiff(active): 0.001202381 
Nonzero beta count: 350 
Process: 19  Maxdiff(active): 0.0009098103 
Nonzero beta count: 350 
Process: 20  Maxdiff(active): 0.0006877911 
Nonzero beta count: 350 
Process: 21  Maxdiff(active): 0.0005206223 
Nonzero beta count: 350 
Process: 22  Maxdiff(active): 0.0003951655 
Nonzero beta count: 350 
Process: 23  Maxdiff(active): 0.0003010036 
Nonzero beta count: 350 
Process: 24  Maxdiff(active): 0.0002301548 
Nonzero beta count: 350 
Process: 25  Maxdiff(active): 0.000176635 
Nonzero beta count: 350 
Process: 26  Maxdiff(active): 0.0001360146 
Nonzero beta count: 350 
Process: 27  Maxdiff(active): 0.0001050344 
Nonzero beta count: 350 
Process: 28  Maxdiff(active): 8.129845e-05 
Nonzero beta count: 350 
Process: 29  Maxdiff(active): 6.303973e-05 
Nonzero beta count: 350 
Process: 30  Maxdiff(active): 4.894753e-05 
Nonzero beta count: 350 
Process: 31  Maxdiff(active): 3.804246e-05 
Nonzero beta count: 350 
Process: 32  Maxdiff(active): 2.958694e-05 
Nonzero beta count: 350 
Process: 33  Maxdiff(active): 2.302134e-05 
Nonzero beta count: 350 
Process: 34  Maxdiff(active): 1.791815e-05 
Nonzero beta count: 350 
Process: 35  Maxdiff(active): 1.394902e-05 
Nonzero beta count: 350 
Process: 36  Maxdiff(active): 1.086062e-05 
Nonzero beta count: 350 
Process: 37  Maxdiff(active): 8.456898e-06 
Nonzero beta count: 350 
Process: 38  Maxdiff(active): 6.585758e-06 
Nonzero beta count: 350 
Process: 39  Maxdiff(active): 5.12904e-06 
Nonzero beta count: 350 
Process: 40  Maxdiff(active): 3.994864e-06 
Nonzero beta count: 350 
Process: 41  Maxdiff(active): 3.111744e-06 
Nonzero beta count: 350 
Process: 42  Maxdiff(active): 2.42405e-06 
Nonzero beta count: 350 
Process: 43  Maxdiff(active): 1.888488e-06 
Nonzero beta count: 350 
Process: 44  Maxdiff(active): 1.471363e-06 
Nonzero beta count: 350 
Process: 45  Maxdiff(active): 1.146449e-06 
Nonzero beta count: 350 
Process: 46  Maxdiff(active): 8.933364e-07 
Nonzero beta count: 350 
  Global maxdiff: 0.1818109 
Process: 47  Maxdiff(active): 0.09983657 
Nonzero beta count: 392 
Process: 48  Maxdiff(active): 0.04960277 
Nonzero beta count: 392 
Process: 49  Maxdiff(active): 0.02985966 
Nonzero beta count: 388 
Process: 50  Maxdiff(active): 0.02414825 
Nonzero beta count: 386 
Process: 51  Maxdiff(active): 0.01954526 
Nonzero beta count: 386 
Process: 52  Maxdiff(active): 0.0144861 
Nonzero beta count: 384 
Process: 53  Maxdiff(active): 0.01268665 
Nonzero beta count: 382 
Process: 54  Maxdiff(active): 0.01181393 
Nonzero beta count: 380 
Process: 55  Maxdiff(active): 0.01062434 
Nonzero beta count: 378 
Process: 56  Maxdiff(active): 0.009168507 
Nonzero beta count: 378 
Process: 57  Maxdiff(active): 0.004940127 
Nonzero beta count: 378 
Process: 58  Maxdiff(active): 0.004051863 
Nonzero beta count: 378 
Process: 59  Maxdiff(active): 0.003365851 
Nonzero beta count: 378 
Process: 60  Maxdiff(active): 0.002736252 
Nonzero beta count: 378 
Process: 61  Maxdiff(active): 0.002249738 
Nonzero beta count: 378 
Process: 62  Maxdiff(active): 0.001873098 
Nonzero beta count: 378 
Process: 63  Maxdiff(active): 0.001580579 
Nonzero beta count: 378 
Process: 64  Maxdiff(active): 0.001294576 
Nonzero beta count: 376 
Process: 65  Maxdiff(active): 0.001055476 
Nonzero beta count: 376 
Process: 66  Maxdiff(active): 0.0009905035 
Nonzero beta count: 376 
Process: 67  Maxdiff(active): 0.0008444597 
Nonzero beta count: 376 
Process: 68  Maxdiff(active): 0.0007504628 
Nonzero beta count: 376 
Process: 69  Maxdiff(active): 0.0006703713 
Nonzero beta count: 376 
Process: 70  Maxdiff(active): 0.0005953862 
Nonzero beta count: 376 
Process: 71  Maxdiff(active): 0.0005263661 
Nonzero beta count: 376 
Process: 72  Maxdiff(active): 0.0004638309 
Nonzero beta count: 376 
Process: 73  Maxdiff(active): 0.0004076901 
Nonzero beta count: 376 
Process: 74  Maxdiff(active): 0.0003576042 
Nonzero beta count: 376 
Process: 75  Maxdiff(active): 0.0002834287 
Nonzero beta count: 374 
Process: 76  Maxdiff(active): 0.0002173622 
Nonzero beta count: 374 
Process: 77  Maxdiff(active): 0.0001852006 
Nonzero beta count: 374 
Process: 78  Maxdiff(active): 0.0001534613 
Nonzero beta count: 374 
Process: 79  Maxdiff(active): 0.0001256835 
Nonzero beta count: 374 
Process: 80  Maxdiff(active): 0.0001026101 
Nonzero beta count: 374 
Process: 81  Maxdiff(active): 8.339012e-05 
Nonzero beta count: 374 
Process: 82  Maxdiff(active): 6.735047e-05 
Nonzero beta count: 374 
Process: 83  Maxdiff(active): 5.406786e-05 
Nonzero beta count: 374 
Process: 84  Maxdiff(active): 4.31872e-05 
Nonzero beta count: 374 
Process: 85  Maxdiff(active): 3.436416e-05 
Nonzero beta count: 374 
Process: 86  Maxdiff(active): 2.727035e-05 
Nonzero beta count: 374 
Process: 87  Maxdiff(active): 2.160499e-05 
